,id,timestamp,permalink,media_url,like_count,saved,reach,impressions,engagement,caption
49,18025733440444890,2023-03-13T09:25:01+0000,https://www.instagram.com/p/CpuVcCtLcj-/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/334670049_187459997335061_5251989490006662138_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=y86yDoEGsVUAX_USVoK&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAmBxI6pDlR3EJour5DEy1WuxK3BIC3fi1D7j3xPduo3A&oe=648A3752,95,1,429,473,99,"---
------
#barbour #barbourbedale 
#edifice 
#kamakurashirts 
#kuska
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
50,17981293429959581,2023-03-09T12:20:40+0000,https://www.instagram.com/p/CpkWXCPrbvn/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/334539800_198210402815964_2170090803756282099_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=P2FiEo5QTP4AX8P9XQC&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCRH1A8ZKMrHrpZXHZbT7S-OqfNX_uaGPNf-yGfx1G2fg&oe=6489B6AD,94,1,460,506,95,"---
------
#unitedarrows #greenlabelrelaxing 
#kamakurashirts 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
51,17937735113508624,2023-03-07T09:40:20+0000,https://www.instagram.com/p/Cpe6a6-LOe7/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/332566582_909485243534131_658625972172296648_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=K4SQPQDn218AX8Pk0Fw&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCHkaJlmoQayZra07pcsZ6vLX-HXHq5dJLXfOa_iQQLJg&oe=648A2276,101,2,379,423,104,"---
------
#lardi 
#johnshelby 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
52,18037595998432296,2023-03-03T08:32:51+0000,https://www.instagram.com/p/CpUfhJ3rwHK/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/333881199_1429322781229481_2940042649235665136_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=6anM2cLvXBcAX9mueS4&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfADzZjTZExcRjOnYqZB4XxANZ8w-Jc-qxGIoUaLZOYDLw&oe=6489293B,108,0,354,395,109,"---
------
#aspesi 
#lardini 
#johnsmedley 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
53,17984335117913578,2023-03-02T09:21:14+0000,https://www.instagram.com/p/CpSAQqGLbRP/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/334226486_598294665134438_8845921153128772428_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=cWDZEcXdHF0AX-9JbcA&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBiiuYYOTYfI5FVKV6qZf8WXcVx0nMgrKBbA-HrsVjjKg&oe=64886ACB,94,1,343,399,97,"---
------
#suitselect 
#kamakurashirts 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
54,18335214445067995,2023-02-27T10:00:49+0000,https://www.instagram.com/p/CpKWZ_iPn81/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/333554682_867005491025087_3741600476249440422_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=8sY4Ps4fcxMAX8tH659&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfD-xwWv0A-YLfKaCtl-u3Bi4LwtEoSlMqri0Oz5rZdEDw&oe=6488ED8D,99,2,420,463,102,"---
------
#ringjacket 
#kamakurashirts 
#gierremilano 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
55,17979463837953915,2023-02-25T03:16:09+0000,https://www.instagram.com/p/CpEegSqLezW/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/332664699_636895195112385_9114890463466311364_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=zFNgIP3rahoAX9yEXcx&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBaXwqMj_CbMbXgWIGKaOO4amgO3URlOiilOxUhYo_aGw&oe=6489237B,109,3,429,467,113,"---
------
#lardini 
#kamakurashirts 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
56,17985170863767505,2023-02-23T07:08:50+0000,https://www.instagram.com/p/Co_viw4LT6B/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/332244071_1571800699972357_4379339084438564144_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=sQxiY27a0WAAX9bwygB&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfA1_q-fv2Hum1L6U2KNRSFJxWRZSPMZGgem8mRkLyq2cg&oe=648898FA,98,0,619,668,98,"---
------
休み！天気も良くて春っぽくなってきたような。
#uniqlou 
#brooksbrothers 
#hamilton #hamiltonkhaki 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ
#ベーシックコーデ #ベーシックスタイル
#メンズカジュアル #ハミルトン #ハミルトンカーキ"
57,17955638756265708,2023-02-21T09:03:50+0000,https://www.instagram.com/p/Co6zHRvrA4Q/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/332027295_1231274840827511_8996212014913648589_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=4bUoxvWqoSYAX8aqo3i&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDED8DlaiC3rh4DL2O-Ko66u7haBLIxKzFExORV5qPiIw&oe=64897079,118,3,466,522,122,"---
------
#lardini 
#kamakurashirts 
#gierremilano 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
58,17881355441761090,2023-02-20T10:52:34+0000,https://www.instagram.com/p/Co4aw4irTFT/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/332128543_159947970179092_5406817664842144956_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=RuhxCNhB414AX-u_Txu&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfB5zWfC2WGArXuzH9u_vRYidXEomxf8-btKylXIwDTxig&oe=6488A9D4,86,0,474,506,86,"---
------
#barbour 
#ringjacket 
#nigelcabourn 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
59,17997306592654857,2023-02-18T08:15:00+0000,https://www.instagram.com/p/Coy_JAFrM0h/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/331334618_230185889445237_4679361030757529933_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=c5otpu4dUNwAX9J36Jj&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDuRRssqDbyTvQSpLCsO6rlMfjRiRZwWkPt7Xrk-dcnZw&oe=6489FB56,101,2,363,410,104,"---
------
#lardini 
#johnsmedley 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
60,17997884140640883,2023-02-17T09:03:47+0000,https://www.instagram.com/p/Cowf7dxLdLn/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/331095874_875368760411135_4158961249504427559_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=sKvEXYsydHUAX-i-jFn&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBijI7Efx1bm9WrsyvGeYQKUPRcbhDQxMtCWAXuiG8CBQ&oe=64892045,74,1,328,367,76,"---
------
#suitselect 
#kamakurashirts 
#dior #christiandior 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
61,17861858819884902,2023-02-14T10:18:32+0000,https://www.instagram.com/p/Coo6GS3rKpe/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/330812558_925141115189702_1263861023337378601_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=7HGVX2Y3vt8AX_AUyRD&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBPxfa0l3AZxe_LkerFnLFhCD6DGT04gX11RAMFS0OcOA&oe=648981A1,75,5,424,456,81,"---
------
#lardini 
#kamakurashirts 
#breuer 
#rolex #rolexexplorer1 #ロレックスエクスプローラー1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
62,17961600299139793,2023-02-13T09:40:54+0000,https://www.instagram.com/p/ComQ_2nLOAE/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/328974838_534044408830318_6970108730915091213_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=x4in3p-Jev4AX_g61Jb&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfA0sYliOyChwN8du1SyB3nmmGo6P_T_RmZWckXecVDiEA&oe=6489EFEE,74,1,330,358,76,"---
------
#ringjacket 
#kamakurashirts 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
63,17943308981422492,2023-02-12T08:33:43+0000,https://www.instagram.com/p/Cojkg1FLgRL/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/328815527_866120594610162_7529446698462271504_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=c8EIuQeckpAAX-bBGZE&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDszDP93qs86MG8m7ChErfeVxRm4sqtJuSUm_ifD8K1jA&oe=6488A7CA,70,0,309,343,70,"---
------
#aspesi 
#ringjacket 
#islandknitworks 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
64,18217915651200852,2023-02-10T08:08:27+0000,https://www.instagram.com/p/CoeYCDNr2HA/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/329812248_103775725945577_8910942794444162352_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=oFr1gw5MJvoAX-5nPyj&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAwd_gwPPkWwPsMY47Qkz_Vq-we8wIl_gjb-7ISlHDSxA&oe=648A1360,70,4,342,389,76,"---
------
#ringjacket 
#johnsmedley 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
65,18093015556312727,2023-02-08T10:11:45+0000,https://www.instagram.com/p/CoZcjWSLlVj/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/329676910_933849427637091_8254339896620049183_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=I49HY576gOoAX_whqSz&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfB9RabVKhi4wut4XdvLzL4kaP9WSzHueuqAcWVC2ZFf0A&oe=648975BD,86,3,436,487,90,"---
------
#lardini
#suitselect 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
66,18247048951150207,2023-02-07T08:40:27+0000,https://www.instagram.com/p/CoWtT19LNf-/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/329583510_103552075959168_2260219024847687622_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=gduPSZbteXIAX836OVG&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfD0-kj1G1awiMwNxBBoR6OCV_Eso5WOWa1NDo7-teOUhw&oe=64891CD5,119,3,485,525,125,"---
------
#lardini 
#kamakurashirts 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
67,17949235271320263,2023-01-29T05:27:53+0000,https://www.instagram.com/p/Cn_MHherqq3/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/327723407_712987713644545_1281871266165730492_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=xVEEXYt5tTIAX8zyc76&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDA0XkvVPl1sG0I1KCBYZr9vAw52PJ4f9JIHJYBNz3TCA&oe=64893A98,86,1,475,547,88,"---
------
#woolrich #woolrichparka 
#nigelcabourn 
#johnsmedley 
#rolex #rolexexplorer1 
------
#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
68,17865987566810009,2023-01-24T09:39:43+0000,https://www.instagram.com/p/Cnyw9sBrLbL/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/326853543_742150760583686_7809881636668295477_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ZRqXmMws0BwAX-F3ZlD&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBGk4IOLyTT6Nwy8Utq6LCm0LTn0YIxBzuTrUv1Lj_BsA&oe=64888D90,86,2,374,426,89,"---
------
#ringjacket 
#kamakurashirts 
#kuska
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
69,18169323046260071,2023-01-23T12:12:18+0000,https://www.instagram.com/p/CnwdoS0rWoK/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/327308403_614595990427417_5228905177599039336_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=cj0t55Q7jvIAX-PMAzu&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDum-M2lYcNI6N2DYHtVgddf7eOwihpKTj_JpC0e40ARQ&oe=64885335,95,2,611,673,98,"---
------
#woolrich #woolricharcticparka 
#lardini 
#kamakurashirts 
#breuer 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
70,18217325293203343,2023-01-18T09:14:52+0000,https://www.instagram.com/p/CnjRWYCLfCZ/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/325861672_903802010804889_5633423305307453225_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Mk_kyFFEXesAX-fFgGo&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAtIp70VnkqY4NlhAwXxRl1FJhAYE87C2xGER3VP0YyNg&oe=64897F63,75,2,338,375,78,"---
------
#lardini 
#kamakurashirts 
#dior #christiandior 
#rolex
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
71,17877201965797227,2023-01-17T08:46:55+0000,https://www.instagram.com/p/CngpWzVrNXd/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/325624292_1529487840906872_4674826007725232364_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Jyl7uxtHfAIAX_nj_6t&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDGNI42Ej8bLsAUaUK0HGUi0Iv7g6Hw4aMBQzISFWT1Lg&oe=6489EF82,64,1,331,369,66,"---
------
#ringjacket 
#kamakurashirts 
#rolex
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
72,18035664856378955,2022-12-26T07:50:18+0000,https://www.instagram.com/p/Cmn5Y2YLJPQ/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/321725878_694641758727705_5162949346898006546_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=85WAsb4GPTIAX_ZZKx9&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBJzEx9Zapoi_SilJj1vT4FGCY-MJwCtPjYagbAMzf9-A&oe=6488A4D1,95,3,488,525,99,"---
------
#unitedarrows #greenlabelrelaxing 
#kamakurashirts 
#kuska 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
73,17992870720620579,2022-12-23T11:06:04+0000,https://www.instagram.com/p/CmghaJzLI18/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/321407394_1209451386654958_5704557982086000847_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=zrJI-4OfimMAX94sodH&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAeSCQPYK1dRcCMSQH92N-zqQlDrBaQaDvuppw8RJue5A&oe=6489D787,94,1,408,439,95,"---
------
#lardini 
#kamakurashirts 
#dior #christiandior 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
74,17984449264779626,2022-12-22T09:56:55+0000,https://www.instagram.com/p/Cmd0szSrkpR/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/321041727_534453381907277_8286266111520775664_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=YPH_nveNkysAX9Yvqyt&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCZu5uZ9rMq818zsal0uzkn8R_69CbXDw9EVW1NbCgg9w&oe=64898297,90,3,425,457,93,"---
------
#lardini 
#kamakurashirts 
#breuer 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツスタイル #メンズスーツ
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
