,id,timestamp,permalink,media_url,like_count,saved,reach,impressions,engagement,caption
101,17928652769560382,2022-11-07T12:35:44+0000,https://www.instagram.com/p/CkqPGlvrq2t/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/314594367_655724699292695_3768546484886734137_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=SAeXz3E_hp8AX-RPiWa&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfA2xp-WO8_LbSAkGXQJg9LIE_ePwRS5D2X81s3GmQ96_A&oe=64894916,97,1,365,416,100,"---
------
#barbour 
#lardini 
#kamakurashirts 
#kuska 
#rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
102,17957245577153894,2022-11-07T12:33:07+0000,https://www.instagram.com/p/CkqOzZJr5UT/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/314489201_209449924770313_3444233139285895893_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=5NtvvUctj_MAX-nhyif&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCAZBqgCogufWe8F5LbJEHuM-Bl5mHWPE-uwbuPdCDFdg&oe=64893D99,87,1,327,365,89,"#ネクタイ 
#tie

#hermes 
#lardini 
#gierremilano 

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
103,18002502085518929,2022-10-29T01:33:18+0000,https://www.instagram.com/p/CkR4I2kJJrX/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/313324367_473017861308841_2640437073788304412_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=KHlFiLL4-HgAX_hvsW-&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBU-XqHye6f6nm_8hFxhUUvE3Gxv00IqTNH1tfb6EBdTg&oe=6488D31F,86,1,539,586,89,"---
------
#barbour #barbourbedale 
#unitedarrows #greenlabelrelaxing
#kamakurashirts 
#kuska
#rolex #rolexexplorer1 
------
#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
104,17950853474241349,2022-10-23T11:19:28+0000,https://www.instagram.com/p/CkDec4arDAz/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/312354577_651053309872400_2875154253159224621_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=pjDDtU072RYAX_tYyvb&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfB6DaJ_hjr12pKsgq-bkun5LbdPDPlVaMAYAFkvUQrjow&oe=648A0C48,110,0,326,357,110,"---
------
#lardini
#uniqlo 
#rolex #rolexexplorer1 
------
#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
105,18020568049439527,2022-10-15T01:37:30+0000,https://www.instagram.com/p/Cjt1faSpSfe/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/311676568_853211595687983_8111301751326318347_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=3f8XlTYyz3wAX-TfR2I&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCbFro_ZW6BctOKSDybqqU35UGz8nxrY5oLpr0-FKU_4g&oe=64894D63,132,0,423,472,133,"item
------
Jacket : #lardini 
Shirt #kamakurashirts 
Tie : #lardini 
Watch : #rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
106,18036374230382039,2022-10-05T10:17:54+0000,https://www.instagram.com/p/CjVBGKerFNJ/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/309881278_2229798860526840_3758498125046320966_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=bZev6toddOIAX8oGADv&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBXi5R9ueVqUcAgOsVkz561B56XH3ghA-ANvQa8grxpNg&oe=64885793,96,0,585,646,100,"item
------
Jacket : #lardini 
Shirt : #kamakurashirts 
Tie : #gierremilano 
Watch : #rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
107,17972338828826673,2022-09-28T12:21:30+0000,https://www.instagram.com/p/CjDNrS9rquW/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/309233398_1237956693722805_3601525346257045792_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=VF9aWy0xLlgAX-LSK-V&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAe6nisl71IG9irGtlTOk1LaQuy_h38KHjtkryupcL_cA&oe=6489F3D5,91,1,459,491,92,"item
------
glasses : #eyevan #eyevan7285 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ
#メガネ #眼鏡 #sunglasses"
108,17946405110257101,2022-09-24T12:47:21+0000,https://www.instagram.com/p/Ci49dNyr6_M/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/308586170_119705810864117_1997592298329780562_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=_fLr8MVrFmQAX8WUULE&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAeXUKJll1sTK5t1UwfV8i9EqmUfIsJisl6JKqNcPkudw&oe=648A00FE,109,0,412,446,109,"item
------
Jacket : #edifice 
Polo Shirt : #uniqlo 
Watch : #rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
109,17945712188067871,2022-06-19T06:24:20+0000,https://www.instagram.com/p/Ce-gg9AryUV/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/289050187_1616354335404738_767785257476435526_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=drApMG3ZAvYAX9MIdR4&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDE7rr2IKv-3US7OVL29o4eJ7ASNN638fX-MN67N9LJiw&oe=6489A280,133,0,400,475,139,"item
------
Suit : #edifice 
Shirt : #kamakurashirts 
Tie : #kuska #kuskafabric 
Watch : #rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
110,17943956219071353,2022-06-05T09:04:15+0000,https://www.instagram.com/p/Ceavr-1rDfn/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/286031239_405604501468090_493444992496288362_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=k9B7j6wMiuwAX8El2jA&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfB4ozzoY3DXMUXxUM030f6UW0XspvBQ7XuvX5v1SPLeQA&oe=6489CB95,141,0,429,482,143,"item
------
pants : #gramicci 
sandal : #lucca 
------
久しぶり投稿。夏にむけてサンダル新調

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ
#ベーシックコーデ #ベーシックスタイル"
111,18048389107323055,2022-05-08T02:18:05+0000,https://www.instagram.com/p/CdR68o8LWSd/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/280229888_753284752337093_6675816495582240339_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=5PSpKp826tMAX_DpXjC&_nc_oc=AQl3ZbYEn5BKqo3A4OIjj2iFzB7-sG7oOIgMp3PtzOAjV538EWvofwe1Rc_Uau5r5i0&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBX963jCHktWtyr4kEwG-6-A2A9vRkQZeBInXIEFmJqjA&oe=648A0D23,138,0,398,443,139,"item
------
Jacket : #lardini 
Shirt : #kamakurashirts 
Tie : #gierremilano 
Watch : #rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#ドレスコーデ #メンズドレス
#スーツコーデ #ドレスファッション"
112,17933550968127755,2022-04-20T10:10:03+0000,https://www.instagram.com/p/CckaprGrqxu/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/278697794_911823806331187_7645105219120359465_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=7uhQy1kESicAX8Pbfip&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfD7xQxeFm__mWBWXlm1S3FgZhWw53Bx4rGBCygmJ47UIQ&oe=648A2172,117,0,513,573,120,"item
------
Jacket : #barbour #barbourbedale 
Shirt : #brooksbrothers 
Ring : #navajo #navajojewelry 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ
#ベーシックコーデ #ベーシックスタイル"
113,17940488860997917,2022-04-17T08:14:09+0000,https://www.instagram.com/p/CccfAOPLIRg/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/278706826_507691040851023_8949139493984479522_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=QDRMZV_JacwAX8q_G1p&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfC6MsufSnntKMaLBLYXUYUvs2zesW4a1H1R_qLlABYaIw&oe=64891511,140,1,816,870,143,"item
------
Jacket : #lardini 
Shirt : #nigelcabourn 
Watch : #rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツコーデ #ドレスファッション
#メンズドレスファッション"
114,17951366833808768,2022-04-06T09:27:31+0000,https://www.instagram.com/p/CcASp6erXlX/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/277946566_1059929014869692_2677545414704545515_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=asSHD-FSG5IAX_EHEE-&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCqtTwu8wIdUcoJ-4fG0rEFpe8SS-XqjmukmQwfhqj3mw&oe=64895174,223,0,1086,1154,223,"watch
#hamilton #hamiltonwatch #hamiltonkhaki 
#rolex #rolexexplorer1  #ロレックス
#ハミルトン #ハミルトンカーキ
#ロレックスエクスプローラー1 
#エクワン

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ 
#ドレスファッション"
115,17889144002615267,2022-03-22T11:16:14+0000,https://www.instagram.com/p/CbZ3LG8Le0b/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/276184166_972032223675096_7121887967716418562_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=frpRm-hj3FYAX97J4cj&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfB_J9nacNVQSn8-3-gBa4fCg6WL_Zqal5wuV1h6_j_xjw&oe=6489FA2F,169,0,737,785,173,"item
------
Suit : #unitedarrows #greenlabelrelaxing 
Shirt : #kamakurashirts 
Tie : #hermes 
Watch : #rolex #rolexexplorer1 
------

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツコーデ #ドレスファッション #ドレスコーデ #メンズドレスファッション"
116,18287065510017389,2022-03-17T10:45:18+0000,https://www.instagram.com/p/CbM7qFkLWJk/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/276043415_385476583398925_4534557428209771458_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=D3k8DTo5y7oAX_rr4Ba&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCfhKNgyzvuJ5nLkZVsV2N1EaBsosjHwBeyXua_jHbP4w&oe=648A2980,117,0,398,426,118,"jacket : #lardini 
shirts : #kamakurashirts 
tie : #hermes 
watch : #rolex

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツコーデ #ドレスファッション"
117,17924266748316873,2022-03-14T12:11:42+0000,https://www.instagram.com/p/CbFXKSYLFWG/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/275814142_989594325001931_4135109416117542733_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=NWWUuKo79n4AX_fCl3c&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCE-PA0-TwQRR8QCB3slpx0xCZucRNC94jyycLzHeFYwA&oe=648982EB,97,0,526,557,99,"coat : #aspesi 
shirts : #nigelcabourn 
long sleeve T : #orcival 
watch : #rolex #rolexexplorer1 

#mensfashion #mensstyle #menswear #mensfashionpost #styling 
#fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ
#ベーシックコーデ #ベーシックスタイル"
118,17927081345136691,2022-02-27T03:39:16+0000,https://www.instagram.com/p/Cad0mBarnmR/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/274952772_667666404273726_8190833952665546345_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Q0tly6EsXjQAX8MGBSL&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDD-fBp3GWM9v-ip9yNGranKY5Ip_QB_IgfF87ARzqsLQ&oe=64885B46,122,0,511,550,124,"jacket : #lardini 
shirts : #kamakurashirts 
tie : #breuer 
watch : #rolex #rolexexplorer1 

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツコーデ #ドレスファッション"
119,17953825033650058,2022-02-20T05:21:06+0000,https://www.instagram.com/p/CaL-rwRLYQl/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/274315694_335623405154444_1114203462333978293_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=qIwg4jnVdxkAX9Ypc9S&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAKDkvvFa7XGUWkaKIt95lPWVdekjDjqNXE0GXcOhANkQ&oe=64898FCD,107,0,383,410,107,"jacket : #lardini 
shirts : #nigelcabourn 
watch : #rolex #rolexexplorer1 

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ #ビジネスコーデ #オフィスコーデ 
#スーツコーデ #ドレスコーデ"
120,18016190257371974,2022-02-18T11:46:21+0000,https://www.instagram.com/p/CaHhLryJJlA/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/274140396_344056417596008_1091439820581122262_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Pal_vwCc_7EAX9Q9NC-&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDV0UTJ20k1jC0MQXagrh-SR1t6zS8OjpzVvCEhthB4hQ&oe=64889A55,112,0,540,585,112,"jacket : #baracuta 
shirts : #brooksbrothers 
watch : #hamilton #hamiltonkhaki 

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista #ootd #ootdmens
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ
#ベーシックコーデ #ベーシックスタイル"
121,17888162978596710,2022-02-06T10:06:58+0000,https://www.instagram.com/p/CZocRPUp0JI/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/260758430_4924121234301219_6923244115188550871_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=_ujO6jzW63YAX_tkNxY&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAXuzwKu3B-r6iXeLSUsbYvbiUvJ-ev_aD7vYp-GHp92w&oe=648948A1,180,3,825,943,183,"coat : #barbour #barbourbedale
jacket : #nhoolywood 
knit : #johnsmedley 
watch : #rolex #rolexexplorer1 

#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista 
#mensclothing #menslook #fashionstyle #ファッションスナップ #ファッションポスト #メンズスナップ
#ベーシックコーデ #ベーシックスタイル"
122,17917599986116039,2022-02-02T09:05:05+0000,https://www.instagram.com/p/CZeCAgSLN7x/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/273119188_1248576745549648_744608187163818424_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ZsSxce6IWq4AX-KIMWI&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDzIzO9RNN4q_Kl_eUcK3B1W5ce4UYg20Rtsgcso8A9uw&oe=6489ED56,252,0,1056,1141,252,"down jacket : #woolrich #woolricharcticparka 
jacket : #edifice 
knit : #islandknitworks 
watch : #rolex #rolexexplorer1 

#カジュアルコーデ #ベーシックコーデ
#メンズコーデ #メンズカジュアル
#メンズファッション
#ファッションポスト
#ファッションスナップ
#ビジネスカジュアル #ビジネスコーデ
#オフィスコーデ 
#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista 
#mensclothing #menslook #fashionstyle"
123,18276079009016371,2022-01-14T10:32:24+0000,https://www.instagram.com/p/CYtQ5bGpL-C/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/271856756_4780085975418952_1943920296918486105_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=D4EWuciXzqoAX_yI9c9&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBfSiYhshovnMo1OjGiQqZvFFJmZ76frDBR16Ft-ygYfg&oe=648A30A8,219,0,682,761,222,"coat : #aspesi 
jacket : #lardini 
knit : #islandknitworks 

#カジュアルコーデ #ベーシックコーデ
#メンズコーデ #メンズカジュアル
#ビジネスコーデ #ビジネスカジュアル 
#オフィスカジュアル 
#オフィスコーデ 
#メンズファッション
#ファッションポスト
#ファッションスナップ
#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista 
#mensclothing #menslook #fashionstyle"
124,17906032391509098,2022-01-13T13:16:58+0000,https://www.instagram.com/p/CYq-71wpmv4/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/271897465_892283938127672_2802445324446765237_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Pi8BGmxsAW4AX-9i_b-&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBlfGhgJNiBjH7PZ6VU9juJyHCnnkVNZ464ysuCfMUSvg&oe=648917BC,128,0,479,524,128,"リモートワークが続きます。部屋は仕事環境としても居住環境としても良いものに整えたいですね。

#nitori #sofa
#ソファ #部屋作り #ニトリ"
125,18014576203356847,2021-12-07T12:01:02+0000,https://www.instagram.com/p/CXLk1XmpNUx/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/264810967_2077519492414698_2930047912096354012_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=VIHpWSjlMHAAX8HCmbX&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDjkL_PccHluTXYfpgvRdb2F_GTnPIAKJrd2z8YV-lxBw&oe=648953C5,63,0,469,503,64,"coat : #barbour #barbourbedale 
jacket : #edifice 
knit : #islandknitworks 
watch : #rolex #rolexexplorer1 

#カジュアルコーデ
#メンズコーデ #メンズカジュアル
#メンズファッション 
#ベーシックコーデ #ファッション
#ビジネススタイル #フォーマルスタイル
#ビジネスカジュアル
#ジャケットスタイル#ファッションスナップ 
#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista 
#mensclothing #menslook #fashionstyle"
126,18206637583136542,2021-12-05T13:17:15+0000,https://www.instagram.com/p/CXGj9v4pFjs/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/264429222_941682163221016_8779680783763973045_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=V09zwxSo5ZwAX8pL7QP&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDzWMTj_LAom5KmQzT4zPciDERX2--ARYJ3tv5IY960_A&oe=6489B54C,44,0,294,316,44,"#poloralphlauren 
#damico  #andreadamico 

#belt 

#カジュアルコーデ
#メンズコーデ #メンズカジュアル
#メンズファッション 
#ベーシックコーデ #ファッション
#ポロラルフローレン #ラルフローレン #アンドレアダミコ 
#ベルト
#レザーベルト 
#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista 
#mensclothing #menslook #fashionstyle"
127,18272253838038998,2021-12-01T11:55:03+0000,https://www.instagram.com/p/CW8HYTwpjgV/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/262639179_628171691547922_7013798525155426927_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=od-m7IbQnUEAX_aVSzA&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBWw01Iafj3l7k-BlRjFLq_O6W8fwByqrdgblCcfSHeTQ&oe=648A3AF0,72,0,337,370,75,"jacket : #lardini 
shirt : #kamakurashirts 
tie : #breuer 
watch : #rolex #rolexexplorer1 

#カジュアルコーデ
#メンズコーデ #メンズカジュアル
#メンズファッション 
#ベーシックコーデ #ファッション
#ビジネスカジュアル #ビジネスシーン
#スーツスタイル #ジャケットコーデ #ジャケットスタイル #スーツコーデ　
#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #fashionista 
#mensclothing #menslook #fashionstyle"
128,17924910829857040,2021-10-05T11:53:16+0000,https://www.instagram.com/p/CUpV3WHJp55/,https://scontent-nrt1-2.cdninstagram.com/v/t51.29350-15/244378967_991534951629920_6580609769463094596_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=RZBygSpM6ZkAX81KgsS&_nc_ht=scontent-nrt1-2.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBJSz_73UjbofXK2G8ye4Y0ydGBmGr1yvDs2t36zmZCmQ&oe=6489DF73,44,1,903,1008,46,"#zanellato 
#zanellatopostina 
#postina 
#postinazanellato 

普段使いにも仕事にも使っているザネラートの鞄

#メンズコーデ #メンズカジュアル
#メンズファッション 
#ベーシックコーデ #ファッション
#オフィスカジュアル
#ビジネスカジュアル
#メンズバッグ 
#ザネラート #ザネラートポスティーナ 
#mensfashion #mensstyle #menswear #mensfashionpost #styling #fashion #mensbag 
#bag #businesscasual 
#businessbag"
